
> auth@1.0.0 start
> node src/server.js

✅ Friends sockets bound
✅ Sockets initialized: presence + challenges + checkers + friends
MongoDB connected
✅ MongoDB connected
✅ Push notification jobs started
🟢 Server running on port: 4000
[0mGET /api/admin/users [32m200[0m 400.644 ms - 4462[0m
[0mPATCH /api/admin/users/69d4e2215588e440956a243d [33m400[0m 367.370 ms - 400[0m
[0mDELETE /api/admin/users/69d4e2215588e440956a243d [32m200[0m 402.832 ms - 122[0m
[0mGET /api/admin/users [32m200[0m 564.293 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 366.973 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 473.929 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 489.852 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 418.864 ms - 4106[0m
[0mPATCH /api/admin/users/69d4f1b45588e440956a24b0 [33m400[0m 415.275 ms - 400[0m
[0mGET /api/admin/users [32m200[0m 472.447 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 376.915 ms - 4106[0m
[0mGET /api/admin/cosmetics [32m200[0m 444.697 ms - 82[0m
[0mGET /api/admin/users [32m200[0m 364.590 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 371.130 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 372.302 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 366.814 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 372.933 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 373.884 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 361.918 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 365.957 ms - 4106[0m
[0mGET /api/admin/users [32m200[0m 358.942 ms - 4106[0m
[0mGET /api/admin/users [33m401[0m 2.627 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.018 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.300 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.396 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.907 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.077 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.530 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.742 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.175 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.312 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.836 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.920 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.127 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.564 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.078 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.443 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.282 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.869 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.129 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.115 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.931 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.631 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.155 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.990 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.032 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.221 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.885 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.372 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.512 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.946 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.308 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.452 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.496 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.427 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.506 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.430 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.300 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.311 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.855 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.898 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.968 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.738 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.118 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.881 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.837 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.741 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.912 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.816 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.143 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.906 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.134 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.596 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.352 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.861 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.111 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.967 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.697 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.632 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.395 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.564 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.889 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.094 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.465 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.743 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.907 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.345 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.066 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.107 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.024 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.901 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.057 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.765 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.768 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.955 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.662 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.064 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.989 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.902 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.879 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.571 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.060 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.852 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.135 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.620 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.208 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.309 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.259 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.514 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.685 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.001 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.687 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.426 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.660 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.451 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.457 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.188 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.964 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.853 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.441 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.149 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.584 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.159 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.707 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.431 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.777 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.820 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.746 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.226 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.621 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.286 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.466 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.775 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.553 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.848 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.330 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.745 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.497 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.560 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.463 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.053 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.817 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.976 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.814 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.910 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.351 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.670 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.358 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.310 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.617 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.514 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.569 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.307 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.369 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.401 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.629 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.650 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.782 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.500 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.644 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.355 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.461 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.250 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.776 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.313 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.161 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.178 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.453 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.509 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.747 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.557 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.694 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.678 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.492 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.856 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.513 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.393 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.458 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.483 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.665 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.247 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.526 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.328 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.568 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.460 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.236 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.521 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.777 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.375 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.501 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.906 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.411 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.128 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.312 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.983 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.016 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.149 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.278 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.518 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.307 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.943 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.150 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.910 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.956 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.964 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.885 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.610 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.531 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.045 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.731 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.749 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.317 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.230 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.201 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.641 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.917 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.276 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.111 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.491 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.011 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.021 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.457 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.501 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.671 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.043 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.278 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.654 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.308 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.823 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.955 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.650 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.545 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.409 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.444 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.854 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.216 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.078 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.971 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.520 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.234 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.007 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.681 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.948 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.720 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.778 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.046 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.327 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.727 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.524 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.948 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.389 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.702 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.620 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.959 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.072 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.096 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.982 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.491 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.390 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.357 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.131 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.930 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.083 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.523 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.980 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.315 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.298 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.881 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.992 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.154 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.366 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.402 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.874 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.811 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.545 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.972 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.516 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.964 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.580 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.603 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.499 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.159 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.938 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.402 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.644 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.694 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.410 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.521 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.970 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.066 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.683 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.903 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.227 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.341 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.052 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.928 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.431 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.946 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.901 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.270 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.451 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.811 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.459 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.239 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.121 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.154 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.237 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.963 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.733 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.061 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.625 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.290 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.734 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.518 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.627 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.286 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.460 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.711 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.345 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.956 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.295 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.860 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.612 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.029 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.058 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.881 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.478 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.913 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.798 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.502 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.796 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.304 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.233 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.706 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.619 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.895 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.496 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.354 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.242 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.595 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.684 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.841 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.381 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.461 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.534 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.534 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.620 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.551 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.580 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.497 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.611 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.043 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.669 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.879 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.708 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.523 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.729 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.891 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.987 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.559 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.866 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.447 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.418 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.734 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.862 ms - 1373[0m
